1,Fight Club,David Fincher,An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much much more.
2,One Flew Over the Cuckoo's Nest,Milos Forman,A criminal pleads insanity and is admitted to a mental institution where he rebels against the oppressive nurse and rallies up the scared patients.
3,Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,After the Rebels are brutally overpowered by the Empire on the ice planet Hoth Luke Skywalker begins Jedi training with Yoda while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy.
4,The Matrix,Lana Wachowski Lilly Wachowski,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.
5,Star Wars,George Lucas,Luke Skywalker joins forces with a Jedi Knight a cocky pilot a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station while also attempting to rescue Princess Leia from the mysterious Darth Vader.
6,Se7en,David Fincher,Two detectives a rookie and a veteran hunt a serial killer who uses the seven deadly sins as his motives.
7,Interstellar,Christopher Nolan,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
8,City Lights,Charles Chaplin,With the aid of a wealthy erratic tippler a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.
9,Modern Times,Charles Chaplin,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
10,Psycho,Alfred Hitchcock,A Phoenix secretary embezzles $40000 from her employer's client goes on the run and checks into a remote motel run by a young man under the domination of his mother.
11,Back to the Future,Robert Zemeckis,Marty McFly a 17-year-old high school student is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend the eccentric scientist Doc Brown.
12,American History X,Tony Kaye,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.
13,Gladiator,Ridley Scott,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
14,The Prestige,Christopher Nolan,After a tragic accident two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.
15,Whiplash,Damien Chazelle,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
16,Joker,Todd Phillips,In Gotham City mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.
17,Rear Window,Alfred Hitchcock,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.
18,Alien,Ridley Scott,After a space merchant vessel receives an unknown transmission as a distress call one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.
19,The Shining,Stanley Kubrick,A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence while his psychic son sees horrific forebodings from both past and future.
20,Memento,Christopher Nolan,A man with short-term memory loss attempts to track down his wife's murderer.
